9,RPL38
9,RPL23
9,RPL13
9,RPL36
9,RPL23A
9,RPL10A
9,RPS19
9,TPT1
9,RPS16
10,MMP3
10,FN1
10,MMP1
10,CRTAC1
10,MT2A
10,VCAM1
10,TNFAIP6
10,CSN1S1
10,ERRFI1
10,UAP1
10,MT1G
10,CXCL1
10,PRG4
10,TIMP1
10,GABRA4
10,SEMA3A
10,LUM
10,TWISTNB
10,CXCL6
10,HTRA1
10,ITGB8
10,SLC7A2
10,F5
10,MT1E
10,GJB2
10,THBS4
10,RHOB
10,MT1X
10,SEMA3C
10,MT1F
11,CCL18
11,FTL
11,PLTP
11,RNASE1
11,F13A1
11,LYVE1
11,S100A9
11,CFD
11,CD14
11,C1QB
11,C1QA
11,FOLR2
11,C1QC
11,CCL13
11,NINJ1
11,FCGR2A
11,FCGR2B
11,MRC1
11,SELENOP
11,VSIG4
11,MS4A6A
11,CR1
11,PEPD
11,FCGRT
11,AP1S2
11,MS4A4A
11,BLVRB
11,LILRB5
11,AIF1
11,SMPDL3A
12,IGFBP7
12,ACTA2
12,COL4A1
12,MCAM
12,VWF
12,A2M
12,COL4A2
12,ID1
12,PLVAP
12,COL18A1
12,GNG11
12,COL15A1
12,EGFL7
12,PODXL
12,CD93
12,ACKR1
12,ADGRL4
12,RAMP2
12,SOX18
12,ECSCR
12,SLCO2A1
12,CCL14
12,ESAM
12,CDH5
12,CCL21
12,PECAM1
12,JAG1
12,ACTG2
12,APLNR
12,MYH11
13,COL3A1
13,COL1A1
13,COL1A2
13,SPARC
13,ISLR
13,CLEC3B
13,FSTL1
13,ELN
13,CD248
13,HTRA3
13,COL6A1
13,FBN1
13,TNXB
13,KIAA1324L
13,MRC2
13,LSP1
13,PLXDC1
13,COL6A2
13,CERCAM
13,SDC2
13,PLAC9
13,SERPINH1
13,ADAMTS2
13,OSR2
13,EFEMP2
13,THY1
13,COL5A2
13,ADAMTS15
13,LTBP4
13,COL5A1
14,IGHM
14,TRBC2
14,TRAC
14,TRBC1
14,CXCL13
14,CD52
14,GZMB
14,LTB
14,LCK
14,IL32
14,RPL4
14,TCF7
14,CXCR4
14,GZMK
14,IL7R
14,BTG1
14,ZAP70
14,TBC1D10C
14,CORO1A
14,DEF6
14,RASAL3
14,SEPTIN1
14,BIRC3
14,LIMD2
14,TCL1A
14,RPS27A
14,ACAP1
14,CD48
14,CD3E
14,TRABD
